-0:57	ゆういち	しおしおしてきた
2:16	おおくそん	あーくまのちーからー
2:16	Orpheus1221	おが
2:17	アイリス	色々読めるね
2:17	花嫁の魔女	厨二病？
2:18	F K	音量大丈夫ですかって聞かないの？	￥200
2:18	ゆういち	おがかおじか
2:18	ザッハトルテ。	ぴっ！
2:19	おにぎりせんべい	おとこじかｗ
2:19	ロザエ	ぴっ
2:19	でっど	こんばんは
2:19	首都ブラジリア	おがし
2:19	ぶどー	相変わらず字がちっちぇｗ
2:19	国士無双	おがが読めないのか・・・ｗ
2:19	ばどらっく	読み辛いｗ
2:20	あらんぞロン	こんばんはー
2:20	わかめ	急な導入部
2:20	琵琶丸	悪の力・・・・ヤベェひとかな？
2:22	キョン	秋田県のおが
2:22	scythe(さいず)	助かる配信助かる
2:22	つぁいす	こんばんは👻
2:23	Akira Murayama	おがし あきたけん
2:23	うみにん	ゴーストスイーパーか何か？
2:23	山本五十美	「おが」だ#
2:24	あきら	もう泣きそう
2:25	hhh sss	秋田県？
2:25	日神巫言	おとこじかｗｗｗ
2:25	K Tony	おかし？
2:26	moti ancoro	日頃おっさんだして、ホラーゲームで乙女を出して塩梅をとる
2:27	としn	おじか？
2:27	カラスは可愛いのですよ?	おがし だね
2:27	斎藤	いきなり霊能力者ですのね
2:28	天城久秀	こんばんは🌸 遅れちゃった
2:28	sora neko	男鹿（おが）じゃないかな
2:29	nanoda	かわいい
2:30	拡散の尖兵	こんばんは
2:31	いざよいさくや	おが
2:31	shimo 636	諸説あるな
2:31	明智光秀	悲鳴でのどを痛めそうなのでのど飴代でござる	￥200
2:32	ffiore_game	秋田県の「おが」市
2:33	さっつん	おがなんだよね 地名だからしゃーない
2:36	妖精の灯り	見づらいw
2:36	ユズ	厨二病かな？
2:36	山本たろう	こんばんは🌸
2:36	Maha raja	秋田か？
2:37	184	男鹿半島のとこだね
2:37	鉄筋	おとこじか地方は秋田、なまはげの生産地ですね
2:37	ゆずけい	ナマハゲがいるところかな
2:38	Astral Clover	おがし？
2:39	シヴァ村卯月	文字が読めなぁい！！
2:39	璃月アフロ	わからない
2:42	こーちゃ	レシートみてえだ
2:45	銀河美少年	こんばんは🌸
2:45	猫神楽	なるほどわからん
2:46	琵琶丸	わからないねぇ？
2:46	調律	イヤホンセット、いつでもいいぞ
2:46	ゆういち	男鹿半島
2:47	クーニャ	おがだね
2:47	芋下きぬ	おが…
2:47	はいぷり	こんばんは
2:48	南四暗緊急事態	おが！
2:50	レモン	おが半島（秋田県）
2:50	司令_つかされい	霊能探偵か
2:52	ffiore_game	おが半島
2:52	西都なつ	もうかわいい
2:53	J PR	文字チッッッッッサ
2:53	パイライトテディ	おが 秋田県かな？
2:54	Nights -O	へぇ
2:55	たけどーら	「おが」だよ
2:55	璃月アフロ	おが？
2:56	あまなつみかん	ホラー枠助かる	￥1,140
2:59	クラインドルフ	さっき教えたじゃん
2:59	のしろん	おが半島
2:59	K Tony	どうにかしてくれ（懇願）
3:00	みかんみかん	こんばんはー
3:00	古鉄	「おが」やｗ
3:00	アイリス	寺生まれのTさんかな？
3:03	icecream水晶 冰	こんばんは～
3:03	コタケリョウ	おがだってばよ
3:05	mo's!	おがね
3:06	ポリお	クソマロみたいな長さしてんな
3:06	みかさあいか	なげえ
3:08	saya lit	おがはんとう
3:11	フミFumi	なまはげのとこだ
3:12	七夜シ琴	こんばんは🌸
3:12	琵琶丸	うぇ
3:19	西都なつ	わからん
3:19	山本五十美	んな男塾みたいな地名じゃないやい
3:23	ププリンΩ	寺生まれのＴさん懐かしいｗ
3:23	Nights -O	もう泣きそうw
3:25	やまぶどう	前も無理心中じゃなかったか？
3:25	sora neko	繋がってるのかな？
3:26	コロナで無職マンの捨てふぁに	男鹿半島!？牡鹿半島!？
3:26	シヴァ村卯月	こない
3:27	司令_つかされい	秋田に男鹿半島っていう地名があったか
3:27	アイリス	責任感強いねー
3:30	なーく	くーるー？
3:31	やひろー	はやないｗ
3:31	K Tony	ねっとりフェードアウト
3:32	ゆういち	怖い奴だ
3:33	_lili_	始まったな
3:33	西都なつ	草
3:34	パイライトテディ	ゆっくりフェードアウト
3:34	Takebon	きっとくる～
3:34	テーク	ﾋｴｯ
3:35	レモン	いきなりｗｗｗｗ
3:35	たけどーら	もうやばいやんｗ
3:35	筆記丸	もうこわい
3:35	なーく	早いよｗ
3:35	いざよいさくや	草
3:36	sora neko	雰囲気あるねぇ
3:36	ね ゙え ゙え ゙	草
3:37	logos2501	こっわ
3:37	ElixiR /N	クソマロは草
3:37	山本たろう	かわいい
3:37	ザッハトルテ。	もうこわいｗ
3:37	Toccsch	くる・・・くる・・・
3:37	tomo hiro	くるーきっとくるー♪
3:37	あきら	がんがれー！
3:37	オーレウェルギウス	こんばんはー🌸
3:37	れみちゃんと呼ばれたい446#NCB	男鹿半島っておじかはんとう？
3:38	ムラ	すでに悲鳴の気配が
3:38	アモス	開幕怖い
3:38	DA i	おがなまー！
3:38	ロザエ	草
3:38	ふむふむ	突然始まるぞ☆
3:38	不思議の国の人形	気のせいだよ
3:38	〆作	暗転しただけで叫びそう
3:39	Astral Clover	今回もビビらせあるんかな
3:39	クリスティン.	もう草
3:40	sion354	もう怖い
3:40	KA A	暗い!!!
3:40	Nights -O	草
3:41	ゆういち	鼓膜準備
3:41	rapid eye rabbit	うわーこわそう
3:41	SATOU	おおぅ
3:42	あまなつみかん	くらーい
3:42	高速フーリエ変換	いいねぇー
3:42	ユズ	はやいw
3:42	M・A・Oマオ	がんばれ～
3:42	わかめ	なんかリアルだ！
3:42	月十字	急にワッと来そう
3:42	和み日和	あーこれはヤバい
3:43	いざよいさくや	こんな感じで進んでいきます。
3:43	妖精の灯り	まさかぁまだこないやろ（適当）
3:43	スーパーガク	夜勤事件より怖そう
3:43	T M	どこだここ？
3:43	雨宮恵	雰囲気がもうｗ
3:43	猫神楽	割と難しいよねこれ
3:43	カンザキシン	騒ぐなよｗ
3:43	北傘	とりあえず武器さがそ
3:44	mezzoforte	はじまた
3:44	エビ天	怖いね
3:44	わんたん	すごいな
3:44	ネムレス	結構リアルですね
3:45	シヴァ村卯月	いいぞ～これ
3:45	孤高の探索者	草
3:45	ろくじょう	安全地帯ないねーｗ
3:45	花吹雪	さっそくビクビクで草
3:45	ark0125	雰囲気ある
3:46	まこだいあ	草
3:46	MOTHERSHIP	楽しいねぇ
3:47	カラスは可愛いのですよ?	男鹿と牡鹿は別の場所なんだよなぁ・・
3:47	やまP	怖くないよ....
3:47	omi	もう草
3:47	GPE	これはこわい
3:47	レイザーRR	もうだいぶホラー感ある
3:50	タニシ	これはこわい
3:50	桜田マッコイ	がんばえー
3:50	さーもばりっく あっと 大艦巨砲主義	はやいw
3:50	トラフィック工場	ここどこだろ
3:50	やっさん	ぎゃーー！
3:51	あい	草
3:51	F K	サイレン味がある
3:51	飛鳥	草
3:51	レッドウッドへいぽう	ｳﾜｰ！
3:51	Takebon	さっそくｗ
3:51	れめれめ	暗いな、こわー
3:51	レモン	草
3:51	_lili_	相変わらず画面作りがすごいなあ
3:51	紫ユウキ	ホラー頑張って!	￥200
3:52	Kiichang	え？
3:52	妖精の灯り	草
3:54	十三姫	いきなり悲鳴ｗ
3:55	あきら	草
3:55	日神巫言	早い
3:55	ミツキ	草
3:56	越前康介	カメラ
3:56	ねみみん	情けない悲鳴＾～
3:56	なむ	草
3:57	桑原みー	前よりグラきれい
3:57	テーク	これは怖い…
3:57	ぬこばす	草
3:57	*しおちゃんのおとうとになりたいのですがいいですか?ねうです*		￥120
3:57	やあけ	はやいなあw
3:57	21	早いよwww
3:57	唐揚げ大好き	叫ぶの早いよｗ
3:57	なーく	早すぎるよｗｗ
3:58	順平	悲鳴早くて草
3:58	ギンジ	かわいいw
3:58	いろは	もう早い
3:58	ピコット	夜勤事件もこんな感じだったでしょｗ
3:59	おっ	テクスチャ綺麗で怖い
3:59	カラスは可愛いのですよ?	草
3:59	趣スケベマン	ガチで怖い奴や
3:59	ねこみらーじゅ	たすかる
3:59	ネムレス	頑張れー
3:59	黄月英	草
4:00	無名	がんばれ
4:00	七鳩	破ァッ！
4:00	彗星夜	はやいｗ
4:01	ユズ	ｼｬｧﾍﾞｯﾀｧｧｧｧｧｧｧ!!!
4:01	アイリス	ここが霊の家ね
4:02	ミロネロ	タケル殿ォ！
4:02	ろっきー	きつそう
4:02	ロザエ	ｼｬﾍﾞｯﾀｰ
4:02	hasuneみのOG	しゃべったー
4:03	やひろー	草ｗ
4:04	ねぎかつ	草
4:04	ウーパーマン	がんばれー
4:06	グレブナー基底	草
4:07	ぐらしあ	みてるこっちもやばいｗｗｗ
4:08	レッドウッドへいぽう	部屋汚いなあ
4:08	Nights -O	ワクワク
4:08	りべ	ここがあの女のハウスね
4:09	カマキリ星人	早すぎる
4:09	まるまる	夜勤事件とはだいぶ毛色が違うよ
4:09	煽り魂天	悲鳴助かる
4:10	やまP	暗いだけじゃん
4:10	ふむふむ	栞桜ちゃんこれ無理な気がしてきた(´・ω・`)
4:10	ほわちゃん 白よりも白い	ホラゲ全般無理だよぉ
4:11	トリフネ	雰囲気ありますねぇ
4:11	彗星夜	草
4:11	_lili_	安定のクリアリング
4:12	logos2501	鼓膜業務用買っておいて良かった
4:12	芋下きぬ	いい雰囲気だなー私も出来んタイプだ
4:12	筆記丸	お弁当温めそう
4:12	marianne van tienen	かわいい
4:12	gucchi7101	悲鳴頂きました〜
4:12	あきら	早くもで草
4:13	bon bon	じゃあ全部無理やんか
4:13	330	助かる
4:13	たい焼き袋詰	がんばれー
4:13	flame nessie	どういうタイプならいいの？
4:13	ほのぼのevening	ここがあの女のハウスね
4:13	moti ancoro	いっぱい悲鳴聞くから覚悟してねっっ
4:13	ぐぅたら	がんばれー！
4:13	ギンジ	悲鳴たすかる
4:14	K Tony	今やってるんだよなぁ
4:15	mezzoforte	かわいい
4:16	だいふく	もう心折れそう
4:19	ひっきー	レティクルが出ないタイプの一人称はｗ
4:19	レモン	これはヤバいタイプだ
4:19	テーク	怖すぎる
4:19	jik ken	人のいる痕跡が…
4:19	サナ	管轄外ですか
4:19	桃水	狭すぎる
4:19	ばどらっく	確かに狭すぎる
4:20	TMTあんばー	草
4:20	アモス	エンジン全開
4:21	ろくじょう	なんかありそうねーｗ
4:21	ダンデライオン	早速の悲鳴ありがとうございます
4:21	トリフネ	廊下はこんなもんだろｗ
4:22	のしろん	無理判定が速いｗ
4:22	しれいかん	かわいすぎる
4:23	ふるーり	急に冷静になるなｗ
4:25	mo's!	よわよわすぎる…
4:25	天城久秀	クリアリング頑張れ
4:25	k misawa	どういうタイプならいけると？
4:26	れめれめ	草
4:27	Takebon	リッカーいそう（バイオ脳）
4:27	ろっきー	がんばれ～
4:29	Masasi Sanada	ハイオクなの？
4:29	おおくそん	クリアできるのか？ｗ
4:30	月十字	ビクビクでかわいい
4:30	妖精の灯り	これは普通に怖いやつやん
4:31	璃月アフロ	負けないで	￥500
4:31	ruska	どういうタイプならいいの？ｗ
4:31	がんも	謎物件
4:32	ちゃんちゃんしおしお	ビビリかわいい
4:32	こーちゃ	栞桜ちゃんがんばって～！	￥500
4:33	KURO730	もたもたしてると来るよ
4:33	tomo hiro	ＦＰＳ経験者特有のクリアリングｗ
4:33	なーく	早い早いｗｗ
4:33	白石朔夜	後ろに誰かいるみたいですけど今日コラボ放送なんですか？
4:34	さっつん	キレッキレで草
4:34	タニシ	草
4:36	わんたん	ビビりすぎで草
4:36	山本たろう	冷静なツッコミ草
4:36	鶏冠（とさか）	夜勤事件と同じメーカーやけど、死ぬやつやで
4:37	アイリス	そういう作りだと栞桜ちゃん届かないやん
4:37	ふぁりゅ	神棚?
4:37	飲む牛乳	FPSです、これはFPSなんです(洗脳)
4:37	ちょるるるる	鼓膜セットOK‼️
4:38	sora neko	戦闘があるのか？
4:38	ぷるぷる運輸倉庫	怖がってる所楽しみたいけど見てるこっちも怖い
4:38	エビ天	頑張って～。私も苦手だけど頑張るよ。	￥200
4:39	ひっきー	カメラ…打つ？
4:40	ほしりん	急に冷静になって草
4:41	あナタのうシロにぱーそなる	開幕からめっちゃ悲鳴で草
4:43	やあけ	おお、珍しくマニュアルを確認している
4:43	帰宅RTA	ASMR！？
4:44	moti ancoro	とりあえず銃もっとく？
4:44	sion354	零かな
4:44	琵琶丸	退魔どこいった
4:44	ひひとと	急に建築構造の謎で素に戻るの草
4:45	犬川いずみ	急にちょっと冷静なの草
4:46	【 叶笑 】magica〝桜一色〟	負けないで
4:47	ろくじょう	写メ?ｗ
4:47	sルーク	迫力がすごいｗ
4:47	岩ネコ	ホラー苦手だけど栞桜ちゃんのリアクションで笑っちゃうｗ
4:47	トラフィック工場	カメラ?
4:47	パイライトテディ	カメラで幽霊退治する奴じゃない
4:48	やまP	ん！？
4:48	霧雨レイン	この人の作品は基本室内で逃げ回る系だよ
4:49	ElixiR /N	ダブルヘッダーお疲れさまです
4:49	ユズ	草
4:49	ザッハトルテ。	かわいい
4:49	筆記丸	草
4:49	妖精の灯り	カメラの音怖すぎるw
4:49	さこみ	ホラー配信がんばって！	￥1,140
4:49	司令_つかされい	撮影できるのか霊を
4:50	jik ken	心霊写真撮影するの？
4:50	白黒すろうりぃ	零かな？
4:50	アルシエル	なんか来てんなぁ
4:51	8 d	よわよわボイス＆悲鳴代	￥500
4:51	Nights -O	まだ何もないだろw
4:51	ふむふむ	零やったことない？
4:51	アイリス	カメラ揺れ揺れで草
4:51	コタケリョウ	カメラ？
4:51	レッドウッドへいぽう	声ｗｗｗｗ
4:52	レモン	カメラにそんな音いる…？ｗ
4:53	西都なつ	何も起きてないじゃないｗｗ
4:54	なーく	カメラを巻いてる感じかな？
4:54	Astral Clover	頑張れ〜
4:54	卜キサメ	進化しすぎじゃない(震え
4:54	シヴァ村卯月	かわいい
4:58	キャットフィッシュ	もうこわい
4:58	TMTあんばー	音が怖いｗ
4:58	嘘800	カメラの演出怖くて草
4:59	rapid eye rabbit	草
4:59	はむさんどたべろ	もうやだ～(´- `*)
4:59	かげ	かわいい
5:00	りんほん	逃げるとこなくて草
5:00	まに提督	フィルム巻く音？
5:00	ひっきー	ちょくちょく出るFPSムーブが好きｗ
5:01	ゆういち	見てる側もやられるかもしれん
5:01	グレブナー基底	零みたいな感じか
5:01	ギンジ	かわいい
5:02	T M	零みたいなゲームなのか？
5:02	メビウス1	まだ数分でこれは大丈夫なのだろうか・・・
5:02	黒乃メロ	射影機じゃないか
5:02	ねこみらーじゅ	カメラがあるから実質文花帖
5:03	指揮官B	フィルム巻くの懐かしい
5:06	びろーん	零やんけｗ
5:06	ショウハザヤ	カメラ構えるだけで怖いなこれ
5:06	彗星夜	草
5:07	彩りの民	頑張って！見てるよ～( ᐢ˙꒳​˙ᐢ )	￥500
5:07	西都なつ	え？
5:08	ぷるぷる運輸倉庫	懐中電灯遅延すんな
5:08	MOTHERSHIP	割と怖い
5:08	ゆういち	十三難民救済
5:09	ピコット	なんでや
5:09	Astral Clover	カルメ焼き作ろう
5:09	アイリス	何か置くタイプ？
5:09	MON JA	雰囲気ありますね
5:11	ユズ	草
5:11	なーく	死なないで
5:11	やまぶどう	なんでｗ
5:11	hhh sss	👹
5:12	ザッハトルテ。	掃除に使うのかな？
5:13	ffiore_game	壁のシミが人面になってそう
5:13	トラフィック工場	何すればいいんだろ?
5:13	たけどーら	なんでｗ
5:15	フォウマルハウト	お掃除とかで使わない？重曹
5:16	ダイス	夜勤事件よりはキッチンがしっかりしてるやん
5:16	bon bon	死ねってことw
5:17	首都ブラジリア	掃除しろって事でしょ
5:17	moti ancoro	重曹かければお化け消えるかもしれない
5:17	K Tony	重曹信者だったか…
5:17	wakki	今までのシリーズから難易度すげー上がってるから頑張れ
5:19	やまP	重曹で？
5:20	ばどらっく	死ねって事ってどういう
5:20	七夜シ琴	なぜww
5:21	まっしゅ	なんでそうなんねん
5:21	なむ	お掃除するんでしょ
5:22	ちゃんちゃんしおしお	重曹＝シネ？
5:23	帰宅RTA	雰囲気あるね
5:23	山本たろう	重曹は料理にも掃除にも使えるから
5:23	アモス	草
5:23	Astral Clover	草
5:24	ɥʇɹıᙠ	重曹は無害やぞ
5:24	ふぉのん	怨料🌸	￥1,140
5:24	西都なつ	そんなぁ…
5:25	いざよいさくや	草
5:25	sora neko	重曹が台所にあるのは別に
5:26	キャベツ	見てるこっちも怖いわ
5:26	エビ天	なんで重曹でしね？ｗ
5:26	れみちゃんと呼ばれたい446#NCB	あーもう冷蔵庫とか定番くせぇなぁもう
5:32	K Tony	ぜ、全然リアルじゃねぇ！
5:32	ぽーとぴあ	前より家っぽいね
5:33	rapid eye rabbit	草
5:33	GPE	草
5:33	トリウナギ	リフォームして
5:33	121mj	草
5:33	MOTHERSHIP	日本家屋はくる
5:33	Astral Clover	草
5:34	あまなつみかん	確かに草
5:34	ユッティ.夏月	実家に似ている
5:34	kyurukyurukyuru	零新しいのでないかな・・・
5:34	りべ	引き出しの中か？
5:34	ふぁりゅ	それとってでは?
5:34	カンザキシン	ｗ
5:34	あきら	草
5:35	ramna	よろしくお願いいたします。
5:35	無名	えぇ
5:35	コロナで無職マンの捨てふぁに	草
5:35	kero 1986	廊下狭すぎでしょｗ
5:35	クロン	ど田舎ならありそう
5:37	なーく	栞桜ちゃんの家こんなのじゃないんだ
5:37	なむ	リアリティないな
5:38	トリフネ	質感はそれっぽいね
5:38	T M	なんか差すんじゃない？
5:38	Nights -O	仲良くしよーよー
5:38	木更津ゆき	零だっけ、カメラでとるやつ
5:39	琵琶丸	生活感は漂ってますね
5:40	TX11 D11	なんか置くんじゃないの？
5:40	嘘800	こういう家はあるだろｗｗ
5:40	ろくじょう	これ一昔前の家みたいｗ
5:41	天城久秀	重曹はふつうにありますよ
5:41	いざよいさくや	へぇ、リアリティあるな（強者感）
5:42	ザッハトルテ。	草
5:42	くぅくぅ	今きた、バイオ
