-0:57	ゆういち	しおしおしてきた
5:42	拡散の尖兵	ｳｧｰ
5:42	しれいかん	栞桜ちゃんをキッチンに立たせてはいけない
5:43	レモン	夜勤事件よりはるかに怖そう
5:43	猫神楽	重曹が台所にあるのは普通
5:44	ほのぼのevening	でもグラフィックがリアリティあるじゃん
5:45	ひっきー	色んな意味でキレッキレｗ
5:45	孤高の探索者	草
5:46	tk sakura	リアルな田舎
5:47	雨宮恵	かわいいなあｗ
5:48	年刊木材	草
5:48	mo's!	田舎のおうちこんな感じ
5:48	ひら野アマノ	実家感ある
5:49	無名	いるだろ
5:49	山本五十美	麻雀って魔除けにしいから大丈夫
5:49	tomo hiro	どっちやｗｗｗ
5:49	うみにん	夜勤より色々良くなってるねぇ
5:50	ちょるるるる	ウチの実家か。
5:50	KURO730	田舎の家ってこんなもの
5:51	ね ゙え ゙え ゙	栞桜ちゃんの鳴き声
5:51	Levith	情けない悲鳴助かる
5:52	ちゃんちゃんしおしお	あ゛ー！
5:52	鶏だしクリーミィ	秒で手のひら返して草
5:53	妖精の灯り	どっちだよw
5:53	彗星夜	草
5:53	Nights -O	草
5:53	あきら	草
5:54	Takebon	雑だなｗ
5:55	jyujyuhot	草
5:58	アイリス	昭和のゲームみたい
5:59	やひろー	なにでびびってるのか分からない時あるのじわる
6:00	ピコット	昔の家はそんなもんや
6:00	いろ	昭和の家って感じ
6:00	ろき	時々カエルが出てきて草
6:01	〆作	炊飯器がガス窯のやつだ
6:02	ププリンΩ	古い家こんな感じじゃね？ｗ
6:02	J MAEDA	草
6:02	筆記丸	はかないで
6:02	空飛ぶジョン	汚い家だなぁ
6:02	ぶるすぴ	古い家はわりとあるよ
6:02	ひっきー	吐かないで…
6:02	鶏だしクリーミィ	虹を？
6:02	田中太郎	kusa
6:03	テーク	雑な工事で草
6:03	銀月-Gingetu-	かわいいねぇ
6:05	やまぶどう	普通の換気扇やんｗ
6:06	mezzoforte	吐かないでｗ
6:06	Ryo	家の構造どうなっとんねｎ
6:06	jik ken	蛍光灯ついてる割に暗いなｗ
6:06	ふぁりゅ	吐くなw
6:06	真っ黒フウ	良い雰囲気だ
6:06	唐揚げ大好き	吐かないで
6:06	無名	家賃
6:06	あきら	吐くな
6:07	がくらた	かわいい
6:07	330	田舎そんなだよ
6:07	鷹綾	はかないで
6:07	レプタイル	草
6:07	marianne van tienen	吐かないで
6:08	でんでん	これは同じサークルの赤マントとか雪女やったことないとしんどいよ
6:08	びろーん	ぐにゃぐにゃさせる方が難しいだろ
6:08	しれいかん	助かる
6:08	GPE	吐かないで・・・
6:08	ささかま。	はかないで
6:08	捨てさん#	吐くの
6:08	七鳩	がんばってｗ
6:08	工場侵入	ﾜｰ
6:10	レッドウッドへいぽう	おえー！
6:10	ぷかpooka【ぷかぷーか】	田舎の家だとわりとある
6:10	拡散の尖兵	はかないで
6:10	ねこみらーじゅ	たすかる
6:10	のしろん	はかないで
6:10	やまぶどう	はかないで
6:11	なんたらかんたら公太郎EX	はいていいよ
6:11	Takebon	吐かないでｗ
6:11	ほのぼのevening	虹を吐いてけ
6:12	トリウナギ	吐くまで頑張らないで…
6:12	猫神楽	よわよわかわいい
6:12	花吹雪	口から虹出して
6:14	帰宅RTA	かわいい
6:14	ななみさん	草
6:15	クラインドルフ	開始5分で吐くなｗｗｗ
6:15	Nights -O	情けない声たすかる
6:15	花嫁の魔女	たすかる
6:15	hsn	草
6:16	あい	草
6:16	高速フーリエ変換	草
6:18	ゼラニウムがおー	相変わらずホラーよわよわですね
6:18	ShingoMk-Ⅱ	吐かないでw
6:18	あまなつみかん	和室はだめだよ？
6:18	チーズ美味しい	草
6:19	ori ori	boothで売って
6:19	木偶【デク】ロボ	ガンバ
6:19	ぷるぷる運輸倉庫	セーブポイント
6:19	明智光秀	はかないで
6:19	akki	草
6:21	ふぁりゅ	洋室なら良いのか
6:21	銀狐Ginko	声ｗｗｗｗ
6:22	テーク	洋室ならいいのか…？
6:22	二ム 毛玉	かわいい
6:22	ムームー	洋室なら良いのかｗ
6:22	ザッハトルテ。	かわいい
6:22	ほよよ	助かる
6:22	なーく	まだ始まってもいないでしょｗ
6:22	rapid eye rabbit	吐かないで
6:22	ムラ	吐かないでｗ
6:23	ふむふむ	頑張って
6:23	レモン	吐くのは需要が限られる
6:23	キャットフィッシュ	かわいい
6:23	筆記丸	🌈
6:23	紫ユウキ	まだ早いよ....
6:24	まに提督	その嘔吐受け止めよう
6:24	みのる	吐かないで飲んで
6:24	mo's!	はかないで
6:27	そのうち寂聴	草
6:27	氷水	怖いと思うから怖いんだよ、まだ何も起こってないよ
6:27	k misawa	まだ何も起こってないが
6:27	山本たろう	草
6:28	57 MYK	はかないで
6:28	ね ゙え ゙え ゙	草
6:28	アイリス	酷い間取りだｗ
6:28	Nehalem	よわよわ栞桜ちゃ、かわいすぎるんだが・・・ｗ
6:28	暁宵	普段と違う声出まくってて草
6:28	図書館動かない	吐かないで〜
6:29	K Tony	貯め気味のどぉしてすき
6:31	孤高の探索者	草
6:31	ケケ	吐かないで...
6:31	鶏丸	草
6:32	高速フーリエ変換	面白すぎない？
6:32	メビウス1	なんだろう・・・怖がる場面違くない？ｗ
6:32	西都なつ	頑張って
6:33	無名	なんでも怖がってる
6:33	妖精の灯り	世話しねぇなw
6:33	tassy	開幕から絶叫たすかる	￥500
6:33	おたき	まだなんもでてないぞｗ
6:36	MOTHERSHIP	草
6:36	ゆういち	なんて？
6:36	猫神楽	扉にびびらないでｗ
6:36	のしろん	なんて？
6:36	ぐぅたら	なんて？
6:37	tomo hiro	これはもう駄目かもわからんね
6:37	nyatra	和室かわいそう
6:37	a	ビビリギレ
6:37	又又	叫ぶのはえーよ
6:37	年[ネン]	かわいい
6:38	sion354	理不尽な文句しかいってない
6:38	mezzoforte	なんて？
6:38	桜田マッコイ	動線が悪いね
6:38	shimo 636	草
6:38	GPE	なんて？
6:39	みかさあいか	ごめんめっちゃ笑った
6:39	おは	情けない声
6:39	ろき	なんて？
6:39	ねみみん	日本語でおｋ
6:39	sora neko	なんか音がしたねぇ
6:40	いざよいさくや	なんて？
6:40	marianne van tienen	なんて？
6:40	のり塩	まだなにも起きて泣くね？
6:41	si n	まだ何も出てないのにw
6:42	ShingoMk-Ⅱ	なんて？
6:42	北傘	さっきから悲鳴しか聞こえないｗ
6:43	セオドル	なんて？ｗ
6:46	孤高の探索者	なんて？
6:46	Ryo	万物にびびってません？ｗ
6:47	フォウマルハウト	お、黒電話だ
6:47	シヴァ村卯月	かわいい
6:47	なーく	とりあえず落ち着けｗｗｗ
6:47	エビ天	細目？
6:47	琵琶丸	薄目ｗｗｗ
6:47	いざよいさくや	かわいい
6:47	がくらた	かわいい
6:48	21	爆笑してる
6:48	あきら	ちっちゃいめ
6:48	bon bon	かわいいw
6:48	高速フーリエ変換	かわいい
6:48	Josh	かわいい
6:49	がっち	細目な
6:50	くろらびP【okamotoon】	なんて？
6:50	やまぶどう	おちつけｗ
6:50	黄月英	かわいい
6:51	首都ブラジリア	まだ何にも出てきてないですけど…
6:51	空飛ぶジョン	かわいい
6:51	妖精の灯り	かわいい
6:51	MOTHERSHIP	ちっちゃい目て
6:51	___うちゅ	大丈夫かよこれｗ
6:52	璃月アフロ	うしろーうしろー
6:52	ふむふむ	草
6:53	mo's!	音のしてるほうに行くのか…
6:53	Natsukaなつか	かわいい
6:53	ろっきー	ちっちゃい目ｗ
6:53	omi	情けないのかわいい
6:53	あまなつみかん	ちっちゃいおめめかわいい
6:54	hsn	かわいい
6:54	ぐぅたら	ほんとかわいいな
6:54	BlueMonday	ちっちゃい目ってなんだよ
6:54	鶏冠（とさか）	バケツ置いておくね
6:55	jik ken	VRゲームなの？
6:55	リベア	こんばんはー
6:58	Akiteru Fjimoto	よーだかわいい
6:58	ark0125	ちっちゃい目かわいい
6:58	330	よわよわかわいい
6:59	なむ	もとから小さいでしょ
6:59	ゆういち	フラグｗ
7:00	K Tony	いつもの謎イキリ
7:02	MiZKi	音は聞こえたけどね
7:02	たい焼き袋詰	かわいい
7:03	肉謎	目かっぽじって
7:04	又又	そうだよ
7:04	カラスは可愛いのですよ?	今怖がる要素あるのかな？
7:04	琵琶丸	電話って使用できないのかな
7:04	りんほん	幻聴？
7:04	鶏丸	ちっちゃい目w
7:04	唐揚げ大好き	結構広い家だな
7:04	かーくんkaakun	まだなにも起きてないのこれというねw
7:05	さーもばりっく あっと 大艦巨砲主義	きのせいだよ多分
7:05	飲む牛乳	ちっちゃい目w
7:05	図書館動かない	なんだ、気のせいか
7:05	西都なつ	えぇｗｗｗ
7:05	おっ	くーさん連れてくるんだ
7:06	ムームー	キノセイキノセイ
7:07	猫神楽	ドアが自動で閉まったかな
7:07	無名	ま？
7:07	ゆういち	ん？
7:07	レモン	7時間！？
7:07	ろくじょう	まじかｗ
7:08	ギンジ	かわいい
7:08	ザッハトルテ。	長いなｗ
7:08	なーく	結構かかるんだ
7:09	Nights -O	そんなに
7:11	MiZKi	耐久配信助かる
7:11	wanhoho ojisan	マーブルチョコな栞桜ちゃんのおめめ
7:11	ゆういち	耐久では？
7:12	山本たろう	通る時に黒電話鳴ってほしかったな
7:12	21	そんな長いんだ
7:12	ソースキー	頑張って下さい	￥200
7:12	ふぁりゅ	７時間はむりだなw
7:12	もるぽん	7時間！？
7:12	あい	そんな長いんだ
7:12	Takebon	朝までコースか
7:12	あぎだどら	まじか
7:12	グレブナー基底	ながい
7:12	Gyamo丸	１時間もつかな
7:12	みかんみかん	耐久たすかる
7:13	あまなつみかん	じゃあ明日もかぁ...
7:13	のしゃ	ごめん俺だわ
7:13	のしろん	結構ボリュームあるんだね
7:13	司令_つかされい	そんなにかかるのか
7:15	びっくす	じゃあ明日もやろう
7:17	鶏だしクリーミィ	明日休みだから見れるよ
7:17	帰宅RTA	7時間は栞桜ちゃんしんじゃう
7:17	木更津ゆき	今日クリア出来なければ後日できるよ、やったね！
7:17	クーニャ	朝まで？
7:18	アイリス	長靴片方しかないのか
7:18	レプタイル	長丁場なんだ
7:18	sルーク	それは終わらないわ
7:18	Kisuke	まだ驚かせ要素ないの草
7:18	-いんきゃ	このゲーム開けた扉やタンスが時間経過で閉まるらしいよ
7:19	ばどらっく	って事は2,3回やるんだな…！
7:19	いざよいさくや	まぁ、クリアーまでは長いな
7:19	ひっきー	酒ｗ
7:20	トラフィック工場	長いね
7:20	指揮官B	耐久ですか…
7:20	Cloelia	長いｗ
7:20	ヘッポコ雀士ややや	すごい絶叫、まるでホラーゲームやってるみたい
7:20	ずん	夜勤よりも長いのか
7:20	つくだ煮	酒
7:22	トリフネ	酒！
7:22	芝ロッカー	シリーズ化ですかやったー！
7:22	TMTあんばー	耐久たすかる
7:22	ろくじょう	ｗｗｗ
7:24	_lili_	想定プレイ時間7時間は14時間くらいですかね……
7:24	TX11 D11	長いな～
7:24	無名	アル中
7:25	わんたん	セーブとかあるの？
7:26	銀月-Gingetu-	酒
7:26	国士無双	栞桜ちゃんの背後に何かいない？ とか脅してみるｗ
7:26	彩りの民	キリの良いところまでがんばろう
7:26	やあけ	栞桜さんの精神7時間持たなそうだなあ
7:26	たけどーら	草
7:26	缶こーひー	長いな
7:27	フォウマルハウト	２８時には終わるじゃん
7:27	クーニャ	酒
7:27	hsn	酒
7:28	MOTHERSHIP	長いのか
7:28	テーク	酒の存在感
7:31	図書館動かない	常温おくな
7:31	れをん	日本酒は常温ありやぞ
7:31	ザッハトルテ。	お酒常温でもええやんｗ
7:32	ありにゃ	昭和初期の住宅だの
7:32	sion354	バイオよりボリュームあるやん
7:33	Nights -O	火入れしてあるのなら良いんじゃない
7:33	やひろー	バイオ初回プレイくらいかかるのか・・・
7:33	ほのぼのevening	俺の実家に似てる
7:34	あおいの	酒は常温なんだよなぁ
7:34	ムームー	日本酒は常温でも良いよｗ
7:34	レイザーRR	GW中これやるってマジ？
7:34	Extra Rimy	広いな
7:35	Ryo	耐久かな？
7:35	琵琶丸	ヤバそう・・・牢？
7:36	あおい	かわいすぎる
7:37	ひっきー	和室…？
7:37	ふぁりゅ	酒は常温ですけどw
7:37	ぐらしあ	常温でおかせてくれｗ
7:37	バショウセン	そんな長いのか…
7:38	wakki	たしかセーブ機能なし
7:38	BlueMonday	酒は常温で良いんじゃ？
7:38	斎藤	つまり、何日かかけてやるんですね
7:38	パイライトテディ	広すぎじゃないか？
7:39	謙虚誠実	常温でもいいでしょw
7:39	天城久秀	お酒とおつまみ用意したので楽しみにしてます
7:40	ユズ	この家広いなぁ
7:40	司令_つかされい	とりあえず探索だな
7:40	璃月アフロ	セキュリティ万全
7:41	K Tony	アパートかな？
7:41	レミドール	さっきから建築へのツッコミ続いてるの草
7:43	クラインドルフ	広い家だな・・・
7:43	空飛ぶジョン	でかい屋敷だ
7:44	飲む牛乳	そんな長いのか、耐久大変ですね
7:44	Masasi Sanada	廊下ながいな～
7:44	ゆういち	声ｗ
7:44	無名	日本酒は冷やしたほうが旨いもんな
7:44	月十字	明日もやろ
7:44	のり塩	草
7:44	やまぶどう	平屋じゃないんだ
7:44	えびび大福	朝までコースか
7:44	もちもち	耐久助かる
7:45	万年草	酒は常温でええよ
7:45	嘘800	鉄格子・・・？
7:46	Astral Clover	お酒は常温でも大丈夫よ
7:46	jik ken	鉄格子のある民家…
7:46	たかやん	広いな、、
7:46	ププリンΩ	そっち開きｗ
7:47	やまP	草
7:47	たい焼き袋詰	草
7:47	北傘	怖いかどうか以前に迷いそう
7:47	こーちゃ	朝四時までかあ・・・
7:47	トリフネ	結構長いゲームなんだ
7:48	アンデッ藤	お酒なら常温でもよくない？
7:48	gsr400tune	異次元に繋がってるね(^-^;
7:48	沢柳水面	草
7:49	南四暗緊急事態	なんかやったら広いｗ
7:53	雷覇龍	こうゆう系は画面見てると酔うので音だけ聞いてるね。・・・こ、怖くなんていよ（震え）	￥200
7:53	がっち	欠陥だこれ
7:53	あおい	かわいすぎる
7:54	古鉄	ドアの開き方向でもビビるのか…
7:55	ささかま。	ビフォーアフターしなきゃ
7:55	犬川いずみ	独特な作りの家だね
7:55	ちゃんちゃんしおしお	普通の人で7時間だと栞桜ちゃんじゃ・・・
7:56	雷都	空き巣かな？
7:56	アモス	生活感ある
7:56	唐揚げ大好き	開けたら閉める
7:56	琵琶丸	居間・・・・？
7:56	国士無双	廊下の途中に襖があるのは変だなｗ
7:57	西都なつ	どうしようね？
7:57	ひっきー	掃除機出しっぱなしかー
7:58	かーくんkaakun	隣で唐突に「うおおおおおおおお」って叫んであげたい
7:59	ruska	長い廊下はこわい
7:59	やあけ	廊下狭いな、たしかに
8:00	アイリス	ドア開けたらバーンなるやん！
8:00	ポテト	そこにツッコム⁉️
8:00	tk sakura	昼間ニーアで無双してたとは思えないｗ
8:00	ふぁりゅ	目的がわからんな
8:00	あきら	おちついて
8:02	ギンジ	草
8:02	torysun	見れば開く方向わかるだろｗ
8:03	K Tony	開封したら冷蔵じゃない？
8:03	Astral Clover	今日で終わるかな
8:03	妖精の灯り	懐かしいタイプの掃除機
8:03	J PR	朝までやれば明るくなってきて怖くなくなるんじゃね？
8:04	まるまる	アプデでセーブできるようになったぞ
8:04	フォウマルハウト	やっぱり掃除しようとしてる
8:04	User	草
8:07	みのる	和風なのに和風っぽくない作りだな
8:07	猫神楽	棚とか調べられるよ
8:08	暁宵	バイノーラルホラー配信して耳壊しても良いよ
8:08	雨宮恵	隅っこはおちつく
8:08	図書館動かない	なるほどね
8:09	ゼラニウムがおー	いい広さの家だ
8:09	いざよいさくや	息切れ助かる。
8:10	Takebon	黒電話いっぱいあるね
8:10	rapid eye rabbit	昭和っぽいね
8:10	らん	リアリティあるな
8:12	はるめたる	いったんお茶でも飲んで落ち着く？
8:12	伊奈ぴょん	ホラーゲームで家の間取りは意味持たないｗ
8:12	あまなつみかん	エンディングまで泣くんじゃない
8:13	たけどーら	すでに泣きそう
8:13	tomo hiro	廃屋なの？生活感あるな
8:14	nico nico	真っ暗だぁ
8:15	アイリス	きたねえ
8:16	かーくんkaakun	がんばれ👊😆🎵
8:17	天城久秀	こわいよ～～～
8:17	〆作	田舎の方にある古い家がこんな感じだ
8:20	パイライトテディ	この主人公女性？
8:20	わんたん	今のところ平和ですね
8:20	一ノ瀬	電気ついてる部屋の暗さじゃなくて草
8:21	りんほん	これ迷うわ
8:21	斎藤	こんな感じかー
8:21	拡散の尖兵	ﾊｯ
8:21	ろくじょう	家の中で迷子？ｗ
8:22	ネムレス	これは迷子になりますね
8:22	西都なつ	ﾊｯ！
8:22	Nights -O	広いな、そして汚い
8:23	ひっきー	脳内MAPがすでに怪しい…
8:23	飲む牛乳	広すぎる
8:25	ゴリラのきゃんの	まぁ田舎の家やし
8:25	ふぁりゅ	これ絶対迷うな 私もうわかんねえもん
8:25	高速フーリエ変換	何しても息飲むじゃん
8:26	大谷刑部吉継	いまきた、こんばんわ〜
8:27	いざよいさくや	いちいち息をのむの草
8:28	木偶【デク】ロボ	ようわからん間取りや
8:28	ふむふむ	特殊な作りをした家となっております
8:29	おたき	昔の家は広いよね
8:30	nico nico	バイノーラルホラーは草
8:30	無名	これどういうゲーム
8:30	F K	動きがFPSで笑う
8:31	K Tony	畳の敷き方おかしないかｗｗ
8:31	なむ	ﾊｯ
8:34	tk sakura	さすがに汚いすぎるなｗ
8:34	たかやん	押入れこっわ
8:35	ダイス	相変わらずFPSみたいな動きするホラー配信やな
8:35	Astral Clover	ちゃんと掃除しようよ
8:36	レモン	とりあえず角で落ち着くのなんでｗｗｗ
8:36	トリフネ	畳きったな
8:38	としn	クリアリングしっかり
8:39	サナ	？
8:39	ユーミン	草
8:39	月十字	方向音痴には辛い家
8:39	クリスティン.	草
8:39	アイリス	え？
8:39	がくらた	うーんいい悲鳴
8:39	猫神楽	かなり広いねぇ上もあるしねぇ
8:40	Masasi Sanada	どっかあいたね
8:40	Nights -O	なんか開いた！
