-0:53	るりり	こんばんはー
15:13	ヨルネ	やっぱ可愛い
15:14	あのんまのん	あったぞ
15:14	西都なつ	カラフルメロディとかある？
15:14	モナリザ・マシュマロマン	この曲はマジでなく
15:14	なんごくとうふ	アゲアゲアゲインも是非
15:15	ヴィクトル・ヴェクセリベルク:石油王	アマツキツネ
15:15	穴場スポット	テオやってほしい
15:16	Fumy H	紅一葉とか
15:16	a ha	アンハッピーリフレインすき
15:16	ももりん	おすすめモジュール設定してほしい
15:16	クーニャ	あったよ
15:16	ああああ	幸福安心委員会見たい
15:17	妖精の灯り	ローリンガールと裏表ラバーズあるよ！！
15:17	天鳳爆発しろ	ラバーズはある
15:17	keg-on{けごん}	裏表ラバーズ聞きたいな
15:18	ゆっかゆか	アンハッピーは早くてやばいかも
15:18	ゆんゆん	アンハッピーリフレイン懐かしいなぁ
15:19	がっち	ハードは一気に難易度上がるかも
15:19	wisteri a	無理ゲーｗ
15:20	高速フーリエ変換	リンネないかぁ…教えてくれてありがとうです
15:20	ちゅんまー	東京テディベア
15:20	Lucky Shot	炉心融解
15:20	不座家ルナ	ハッピーシンセサイザ
15:21	テーク	慣れてきてますね！
15:21	司令_つかされい	卒業式で歌うやつか
15:21	。むあ	卒業の季節やのう
15:21	antidust	裏表あります
15:21	*プロミネンス*	shake it
15:22	ろっきー	裏表さっき映ってたよ
15:22	いざよいさくや	桜ノ🌧いいね
15:22	彗星夜	がんばれー！
15:22	サカナ	上達してるねぇ
15:23	THORN	とばしてきた～！
15:23	OB RA	ネトゲ廃人あったらやってほしいなあ
15:23	タネ	ローリンガールがないだと！？
15:23	ゆかの妹子	Neru
15:23	MiZKi	これも名曲
15:23	デモア	ARiAとか好きなんだけどないかな
15:24	おは	ロミシンいこう
15:24	さみゅ	さっきあったよ
15:24	ぐれーと	裏表ＰＳ４にはあるんだがな～
15:24	麻雀ビギナーしょーしょん	あとヒバナ！！
15:24	あやややや	裏表あるよ
15:25	浪漫砲	カラフルメロディとか天樂とか
15:25	山北	桜丿雨流行ったよな
15:26	西都なつ	裏表さっき見えたけどなぁ
15:26	元気だしてこ	がんばれｗ
15:28	しみやん	裏表ラバーズありますよ
15:28	マロニエ	消失見たいな
15:28	あのんまのん	裏表ラバーズはあるぞ
15:28	天鳳爆発しろ	カラフルメロディがいい
15:28	芝村	泣いちゃうぞ！？（視聴者が
15:28	K.H2O	ジグソーパズル
15:28	竹中志綺	桜雨は泣ける
15:29	Fumy H	まだ梅ぞ
15:29	maguna	それやるの経験者だけだぞ
15:29	ノカゼ	裏表ラバーズあったっぽいよ？
15:30	ruska	裏表あるぞー
15:31	司-つかさ-	がんばれー
15:32	唐揚げ塩麹	今までの曲全部あると思ったけど違うのか
15:32	ピコット	音ゲーはやれる曲を色々やるのが一番上達するべ
15:33	古鉄	先に梅やなｗ
15:33	不座家ルナ	夜桜？
15:34	雨宮恵	栞桜ちゃんのシーズン
15:34	白茶	砂の惑星
15:34	モナリザ・マシュマロマン	卒業式の前とかに聞いてた記憶がある
15:36	初音ミクオ	いきなりハードかｗｗ
15:36	ミツキ	カラフルメロディあるよ
15:37	トンキン湾の人喰い虎	もう悲鳴はなさそうだねぇ
15:37	ゆんゆん	シリョクケンサはある？
15:37	がっち	この曲すこ
15:38	いざよいさくや	裏表あるぞ
15:39	slyness	カラフルメロディ懐かしすぎるな
15:41	ひっきー	カラフルメロディPSPのVitaで好きになったなぁ
15:42	やまぶどう	もうちょい先やな
15:45	パイライトテディ	この曲好き
15:45	孤高の探索者	懐かしいなぁ
15:45	Nights -O	ハードで練習はアリだと思う
15:46	___うちゅ	PS4にあったやつ全部あるわけじゃないのね
15:46	妖精の灯り	栞桜ちゃん言ったやつ全部あるよww
15:47	はぐるま	HARD耐久?
15:47	ひっきー	Divaだorz
15:48	トリフネ	なつかしー
15:48	司-つかさ-	ないた
15:48	天鳳爆発しろ	カラフルメディあるよ
15:49	ゆっかゆか	こっち向いて
15:49	chari1979	カラメロあるよ
15:50	さーもばりっく	卒業式で流行った曲だよね・・・
15:51	K.H2O	カラフルメロディーあるよ
15:51	ライトクルーザーNo.2	あっこれかぁ！
15:51	浪漫砲	ありますぜ、カラフルメロディ
15:52	【 叶 】magica〝桜一色〟	桜 栞桜ちゃん
15:52	神原カリス	リンちゃんにランドセルでやる曲定期
15:53	keg-on{けごん}	かわいい
15:54	chi ai	こんばんは
15:55	司令_つかされい	ゆっくりだと難しいな
15:56	あまなつみかん	なつかしいなぁ
15:57	ケバブ	いい曲だよね
15:57	十三姫	栞桜ちゃんのお歌かわいい！
15:57	184	懐かしい
15:58	バルビン	ODDS&ENDSが聞きたい
15:58	不座家ルナ	夜桜はたまんねえなぁ
16:00	あのんまのん	ぽちぽち
16:03	れいりす	裏表はノーマル以上から出来るよｗ
16:05	shoko haku	うわなつ
16:09	ハセマ・スネーク	ボタン音も落ち着くなあ…
16:10	omi	遅いのつらい
16:11	ぐれーと	まあ１００曲くらいだしＰＳ４の半分だよね
16:11	パリッコ	わかる
16:11	Nights -O	たしかに
16:11	keg-on{けごん}	遅いのはムズいね
16:11	唐揚げ塩麹	わかる
16:12	Orpheus1221	遅いのは難しいね
16:12	帰宅RTA	ノートの感覚が大分狭い
16:13	ザッハトルテ。	わかる
16:13	れいりす	イージーだと出来ない曲もあるんだよね
16:13	西都なつ	遅いの合わせづらいよね
16:14	ゆえ	歌に合ってるのは逆にむずいんだよね
16:16	十三姫	遅い曲はむずかしいね
16:17	ムラ	わかる
16:17	雫	桜ノ雨が遅いからしゃーない
16:18	桑原みー	ちょっとはやめのが得意なのかな？
16:18	せしのれ	ボカロ全く知らない私には栞桜さんが原曲だわ
16:19	mu	遅いの難しいの分かる
16:19	ケムリン	いい歌詞だ
16:19	さっつん	早いはずなんだがそろそろ咲き出しててなぁ
16:19	mother ship	遅いの難しいね
16:19	黄月英	😇😇😇
16:20	カンザキシン	連打癖ｗ
16:22	ああああ	桜の雨リズム取り辛い
16:22	浪漫砲	桜ノ雨の
16:23	エビ天	懐かしい涙でそ
16:24	いざよいさくや	BMPが低いからな
16:24	cvector	めっちゃホールド
16:24	gaty fs	せっかちでちゃいますか
16:28	サンジ	たまちゃんかわいい
16:31	Maha raja	ｶﾁｬｶﾁｬ
16:31	si n	映像綺麗
16:31	Nao02	遅いのムズいは音ゲーに慣れてきた証拠
16:32	pv order	なんか泣けるなぁ
16:32	バルビン	今年は桜の開花早いらしいよ、3月中旬だっけか？
16:32	あまなつみかん	なんか泣きそうだわ
16:33	keg-on{けごん}	😇
16:33	ささかま。	😇😇😇
16:33	ピコット	テオと比べるとBPM100がぐらい遅かった気がする
16:34	KUROもこ	かわいい😇
16:36	ぶたどん	お゛ぃっ(ミス)
16:36	西都なつ	懐かしいなぁ
16:36	Fumy H	ほんま名曲
16:37	浪漫砲	初音ミクシンフォニーの桜ノ雨を思い出す
16:39	高速フーリエ変換	優しい声…
16:40	いおりん	なっつかしい
16:40	pandoゴネーシャ	歌覚えてないと押すタイミングつかめない系ね
16:41	紫ユウキ	😇😇😇😇
16:41	朝霧ユカリ	音ゲー中は普通に歌ってくれるんね？
16:41	不座家ルナ	ローアングル助かる
16:41	らふ〇いぐ10	😇😇😇
16:42	やまぶどう	かわいい
16:42	麻雀ビギナーしょーしょん	音ゲーやるとボタン潰れそうだよね()
16:43	妖精の灯り	桜ノ雨は遅くて逆に難しい
16:45	くろしば	😇
16:45	琵琶丸	スロウテンポの曲ですものね
16:45	猫のバロン	😇😇😇
16:45	拡散の尖兵	😇
16:46	みーや	😇😇😇
16:46	夜月	😇😇😇
16:46	雨宮恵	😇😇😇
16:47	鷹綾	😇
16:48	やまP	👼👼👼👼👼
16:49	ハクトウ	DIVAきｔ
16:50	ケムリン	一生懸命歌いながら遊んでる栞桜ちゃんすき
16:50	たい焼き袋詰	かわいい
16:51	Tack song	ホールドガン無視で草
16:54	トンキン湾の人喰い虎	待ちきれなくて押しちゃうんだよねぇ
16:54	たけどーら	かわいい
16:55	kakusantakesan	声かわいいね
16:55	ありにゃ	桜ノ雨好き
16:56	テーク	😇😇
16:57	十三姫	栞桜ちゃんの歌声かわいいー
16:58	むいかめ	EXのほうが逆にできるかもしれない
17:00	shoko haku	かわいい
17:00	keg-on{けごん}	はい！
17:00	ザッハトルテ。	😇😇😇
17:01	タネ	そっかもうこの曲が歌われる時期かぁ
17:01	玄米茶	😇😇😇😇
17:02	黄月英	かわいい
17:02	さーもばりっく	さーくらーのあめー
17:03	トリフネ	サビほんと好き
17:03	はりはり	😇😇😇
17:03	モジャンヌ	かわいい
17:03	てんぷら	あっこれかぁ；；
17:04	Nights -O	😇
17:04	みのる	😇😇😇😇
17:05	初音ミクオ	しおちゃんが歌うと子守歌みたい
17:05	やまP	👼👼👼👼👼
17:05	とき	w
17:05	ケムリン	桜の雨〜
17:05	si n	かわいい
17:06	あまなつみかん	😇😇😇😇
17:08	あぎだどら	懐かしいなぁ
17:09	古鉄	懐かしいなぁ
17:09	此処葉	いい曲だ
17:09	こうめ	いいな
17:10	妖精の灯り	😇😇😇
17:10	司-つかさ-	😭
17:10	西都なつ	かわいいｗ
17:10	司令_つかされい	サビが早くなる
17:13	サカナ	😇😇😇
17:13	タカぴー	桜のあｳｪｰ！
17:14	vanishinggift	教室の窓から桜ノ雨 ふわり手のひら 心に寄せた みんな集めて出来た花束を 空に放とう 忘れないで 今はまだ… 小さな花弁（はなびら）だとしても 僕らは一人じゃない
17:14	shimo 636	HOLD
17:14	浪漫砲	草
17:14	サナ	かわいい
17:15	kakusantakesan	なぜ悲鳴が聞こえるのか
17:15	いざよいさくや	悲鳴助かる。
17:15	シャルム	バラードは難しくしようとすると譜面が複雑化するからなぁ
17:16	ケムリン	あっ
17:16	うみにん	😇😇😇
17:18	204βわかる	草
17:18	カレーうどん	当時はスマホもなかった…
17:18	たろうやまだ	この曲知ってる
17:18	keg-on{けごん}	かわいいｗ
17:19	くものき_	なんか泣ける
17:19	トリフネ	かわいいすぎる
17:19	ピコット	△□☓○だとYがピンク色だから桜の花なんだよ
17:20	夜月	😇😇😇
17:20	エビ天	😇😇😇😇
17:21	虚空	かわ
17:23	彗星夜	かわいい
17:23	アリス・バレンタイン	かわいい
17:23	帰宅RTA	🌸
17:24	しばわん	かわいい
17:24	モナリザ・マシュマロマン	教室の窓から桜ノ雨
17:24	明日カン八郎	かわいい
17:24	ゆっかゆか	抜け始めた
17:24	朧火凛	いまのはかわええ
17:24	司-つかさ-	😇
17:25	わかめ	ふにゃにゃにゃーｗ
17:25	ぺんど	😇
17:26	琵琶丸	良いお歌と悲鳴が入り混じる唯一の配信
17:27	くろしば	😇😇😇
17:27	飛鳥	かわいい
17:27	shoko haku	かわいい
17:27	sa	草
17:27	アリス	かわいい
17:28	斎藤真方	良い曲だ
17:30	Akiteru Fjimoto	サビ良いな
17:30	シニスター	しおちゃんの歌すこ
17:32	トリフネ	歌詞泣ける
17:32	とき	上手い上手い
17:32	銀河美少年	😇
17:33	THORN	これ、しおちゃん用の曲じゃあないかっ！🌸🌸
17:33	ほのぼのevening	かわいい
17:35	風神雷神	すまん、少し泣く
17:35	なじー	😇😇😇
17:35	らふ〇いぐ10	🌸
17:36	浪漫砲	さあ、ここからだ
17:37	mother ship	この曲ボカロでやってるのすごい
17:38	首都ブラジリア	いい歌だなぁ
17:39	*らすく*4693	ここすき
17:39	唐揚げ大好き	歌わせるのはしおさんです
17:39	明日カン八郎	😇😇😇
17:40	shoko haku	おおお
17:41	山本たろう	かわいい
17:42	暁宵	急に悲鳴が聞こえるバラード
17:42	ruska	😇😇😇
17:42	Clover	BPM遅いと逆に難しくなる罠
17:44	いとのこ	おお
17:45	やまぶどう	🌸
17:46	Ken Ken	歌声好き
17:49	あのんまのん	ここほんといいわ
17:51	琵琶丸	はいっ！（カワイイ）
17:51	Fumy H	ちょっと泣いてくる
17:51	十三姫	がんばえー
17:54	寒冷地仕様の俺	うーん可愛いが過ぎて記憶が飛ぶ
17:55	れめれめ	いい曲だ
17:56	ケムリン	良い曲だｧｧｧｧｧｧ
17:57	なーく#Nark	なけてきてしまう…
17:57	アリス	かわいい
17:58	帰宅RTA	いい！
17:59	不座家ルナ	悲鳴助かる
18:00	wisteri a	ホールドしながら次押すのが出来てるね
18:00	こーちゃ	涙腺に来る
18:01	西都なつ	いい曲だよなぁ
18:02	バルビン	歌が素敵すぎる
18:03	keg-on{けごん}	ﾔｰ!かわいい
18:04	ケムリン	この曲すき！
18:04	シニスター	👼
18:06	Leiros Skyly	かわいい
18:07	がっち	ここ気持ちいい
18:07	黄月英	わかる
18:08	いろ	初めて聴いたけど好きだなぁこの歌…
18:08	リュカ	ちゃんと音程とれてるね、上手いね
18:08	ムラ	かわいい
18:09	高速フーリエ変換	Cメロという概念が好き
18:09	si n	悲鳴で草
18:11	ユーミン	楽しそう
18:11	十三姫	うまい
18:12	とき	ぴきーん！
18:12	majika	ﾜｰ
18:12	琵琶丸	おお！
18:12	おは	気持ちいい
18:14	ひっきー	ジャキーン！良いよね
18:15	ああああ	こんな風に思える学生時代を送りたかった
18:15	あまなつみかん	お、できるやん
18:16	らふ〇いぐ10	合いの手助かる
18:16	妖精の灯り	やっぱいい曲だなぁ
18:17	ミツキ	そのうちスライド地獄で楽しくなくなるぞ
18:17	雫	判定迷子で草
18:18	やまざきまさし	Hardくらいがボーカルと合ってやりやすいよね
18:26	元気だしてこ	ｗｗ
18:26	ギンジ	こんばんはー
18:28	西都なつ	いいぞー
18:28	モナリザ・マシュマロマン	学校大っ嫌いだったけど何だかんだ卒業式は寂しくなった
18:31	THORN	もうすぐ３月だから、この曲が刺さりそうだねぇ。
18:32	たけどーら	圧倒的成長
18:32	ことこと	全体的に凄く成長してるよｗ
18:33	なーく#Nark	一時期卒業式の曲にも選ばれてたんだよ、これ
18:33	Nights -O	HOLDいい感じw
18:35	カキル	幸子で知ったなーこの歌
18:38	司-つかさ-	すごい！
18:38	ピコット	曲によってはホールドめっちゃ％稼げるから大事
18:39	ぐぅたら	😇😇😇
18:40	司令_つかされい	押しっぱなしにするのか
18:40	cvector	ホールド稼ぎ効いてそう
18:42	ギンジ	かわいい
18:43	麻雀ビギナーしょーしょん	王道千本桜もやって欲しい感
18:44	明日カン八郎	いいねー
18:47	sarami tarou	かわいい
18:47	桑原みー	長推しどんくらいおしてればいいんだろう
18:47	ガジュライ	初めて聞くけどい曲ですね
18:50	テーク	Yがネギと花びらに見えてきた
18:52	氷水:ひすい	ホールドのダブルまだ辛そうね
18:52	ピコット	クリアライン到達～
18:53	ダイスK	超パで合唱したの思い出す
18:54	古鉄	所々に挟まるアブネ
18:55	白野威藍玉	クリアライン乗った！
18:55	ムラ	かわいい
18:56	元気だしてこ	むずいｗ
18:57	天城久秀	音ゲー楽しいなｗｗ
18:58	十三姫	栞桜ちゃんの歌声かわいいー
18:59	。むあ	ＹやＸと仲良くなってきてるね
18:59	あのんまのん	草
19:00	あぎだどら	上手くなっちゃったら悲鳴が聞けないじゃない
19:01	D daisy	かわうー
19:01	ns zn	うおおおおおおおおおおおい
19:02	mother ship	草
19:03	帰宅RTA	遅いとムズいねぇ！
19:03	麻雀ビギナーしょーしょん	草
19:03	もるぽん	素敵
19:04	keg-on{けごん}	草
19:04	やまぶどう	お、ラインのった
19:05	トンキン湾の人喰い虎	HOLDは可能な限り押し続ける感じ
19:06	朧火凛	うまくなったなー
19:06	不座家ルナ	泣いた
19:06	ぐぅたら	いや本当にお上手
19:07	七瀬ひなた	桜ノ雨は卒業式に歌ったよ(๑>ᴗ<๑)
19:08	トリフネ	ええ曲
19:09	ケムリン	いいなーこの曲
19:09	なーく#Nark	ハルヨシさんですね
19:09	rapid eye rabbit	かわいい
19:10	初音ミクオ	あぶねｗ
19:10	Maha raja	うまいじゃん
19:10	やまP	上手くなったねえ
19:11	十三姫	クリアおめでとー！
19:11	山本たろう	クリアおめでとう🎉
19:11	たけどーら	うい〜
19:11	とき	８８８８
19:12	a ha	いい曲だあ
19:12	ハセマ・スネーク	いい曲ですね…
19:12	テーク	美しい歌
19:12	桑原みー	おーすごいすごい
19:12	帰宅RTA	いい曲だった
19:13	204βわかる	卒業式で歌ったわ
19:13	カワラ	いい曲だぁ
19:13	omi	素敵
19:14	浪漫砲	分岐成功！
19:14	たい焼き袋詰	いい曲
19:14	ノカゼ	良い曲だなぁ
19:15	Nights -O	ほんとにいい曲だ
19:15	gaty fs	最後決まった・・・
19:15	きんつば	ないすぅ
19:15	sa	いい曲
19:16	ゴリラのきゃんの	上達してんねぇ！
19:16	ケムリン	あーー良かったぁ
19:16	オロロン	好きな曲
19:17	vanishinggift	halyosyだよ
19:17	琵琶丸	クリアー！おめでとうございます！
19:18	エビ天	栞桜ちゃんの歌かわいい！
19:18	彗星夜	クリアおめでとー！
19:18	ヨタ	クリアおめでとう！
19:18	syaga syagami	にっこりフィニッシュ
19:19	ゆすけ	いい曲だなぁ
19:19	ひっきー	良い歌だなぁ
19:19	唐揚げ大好き	クリアおめでとー
19:19	うみにん	聞き入ってた
19:19	si n	いい曲だなぁ…
19:19	ぐりむ	８８８８８８
19:19	雨宮恵	やっぱりいい曲
19:20	モナリザ・マシュマロマン	クリアおめでとう！
19:20	しばわん	８８８８８８８８８８８
19:20	やあけ	今日はXとYに話しかけられても答えられてますね
19:20	古鉄	これホント流行ったよね
19:20	鶏だしクリーミィ	いい曲
19:20	keg-on{けごん}	おみごと！
19:21	孤高の探索者	クリアおめでとうございます！
19:21	Nights -O	８８８８８８
19:21	伊奈ぴょん	８８８８８
19:21	tan ge	👏👏👏👏👏
19:21	拡散の尖兵	いいわね
19:22	ミツキ	卒業式の定番曲だしね
19:22	司令_つかされい	これは良き
19:22	shimo 636	おめ
19:22	飛鳥	おめでとう
19:23	あまなつみかん	８８８８８８８８８
19:23	しみやん	ホールドは１つのホールドにつき
19:24	彩りの民	おめでとう～！
19:24	サンジ	脳漿炸裂ガール
19:24	トンキン湾の人喰い虎	クリアおめ～
19:24	KUROもこ	クリアおめ
19:25	kuromen hakumen	慣れてきたねー
19:26	*らすく*4693	この曲昔から好き
19:26	ケムリン	良い曲がたくさん知れて助かる
19:26	がっち	ハードもいけるいける
19:26	盧盈誠ろ えい せい	うまくなった
19:26	たけどーら	おめでとう
19:26	霧雨	クリアおめでとう！
19:26	司-つかさ-	うまい！
19:26	朧火凛	ありふれたせかいせいふく を(´・ω・`)
19:26	パイライトテディ	いい卒業ソングだ
19:26	ShingoMk-Ⅱ	おめでとう
19:26	ことこと	ほんと上達してる
19:26	さーもばりっく	クリアおめー
19:27	ガジュライ	８８８８８８８８
19:27	ロザエ	がんばった！
19:27	ゆえ	先輩の追い出し会で歌った
19:27	妖精の灯り	クリアおめでとうー！
19:27	天城久秀	昨日よりはるかに上手になってますね
19:28	桑原みー	しおちゃんすごーい
19:28	西都なつ	やったぜ
19:29	雨宮恵	おめでとう！！
19:29	カンザキシン	おめおめ
19:29	Rei	ほんと良い曲
19:29	つかさ	部活引退する時に友達とうたったの思い出した
19:29	うみとり	６８じゃん！
19:30	せしのれ	素晴らしい
19:30	KA A	すごい！
19:30	とき	いいねー
19:30	Badluck-shvine	いいね
19:30	ぶたどん	おじさんの頃ボカロ採用とかありえないよ…
19:31	ころコロ	スバラです😊
19:32	トキサメ	卒業式の定番曲になったもんねぇ
19:32	ピコット	ハルヨシさんはボカロで四季の曲を全部作ってるんだよね
19:32	黄月英	上手くなってるね
19:32	明日カン八郎	おめでとう！
19:33	あのんまのん	うまいやーん
19:33	テーク	クリアおめー！
19:33	a ha	おめ
19:33	ありにゃ	初見だったの？すごい
19:33	琵琶丸	すごい上達ぶりです！
19:33	THORN	HOLDはOKが出るまで、特典が追加され続けるぞな。
19:34	いろ	クリアおめでとうございますー！
19:34	やあけ	おめでとうございます
19:35	shoko haku	いいね
19:35	友利匡志	おめでとう
19:35	きくりん	凄ーい
19:36	レイザーRR	おめでとう！
19:36	Takebon[たけぼん]	ハードいけるやん
19:36	帰宅RTA	豪遊…！
19:36	ぺんど	いいね！！
19:37	雨の宿り木	クリアおめでとう！
19:37	元気だしてこ	達成率いいね
19:37	十三姫	おおー
19:37	Levith	うまくなったね
19:37	ほのぼのevening	おめ
19:37	バルビン	上達がはやい
19:41	いざよいさくや	いいねぇ
19:41	零助	からくりピエロやってほしい
19:41	らふ〇いぐ10	やったねぇ～
19:41	tan ge	おめでとー
19:42	がっち	メテオすこ
19:42	くろしば	おお
19:42	ぶたどん	おじさんの頃ボカロ採用とかありえないよ…
19:44	si n	いいね
19:44	*らすく*4693	クリアおめでとうございます！！
19:44	THORN	ロミシン！
19:44	サカナ	ハードいけるじゃん！
19:44	ぐぅたら	アンハッピーリフレイン
19:45	麻雀ビギナーしょーしょん	激唱！
19:45	やあけ	貢いでるw
19:45	浪漫砲	ミク繋がりでカラフルメロディやってほしい
19:45	slyness	アンハッピー
19:46	jo mojo	メルト
19:47	ハセマ・スネーク	アンハッピーリフレインかな？
19:48	司-つかさ-	えんじぇぅ
19:48	猫のloyola	ラバーズ
19:49	タネ	少し前だと卒業ソングの定番だったんだけど今どうなんかな？
19:50	むいかめ	衣装チェンジする？
19:51	ぶたどん	おじさんの頃ボカロ採用とかありえないよ…
19:51	いざよいさくや	👏👏👏
19:51	あまなつみかん	キャットフードいいねぇ
19:51	ネムレス	衣装みせてー
19:51	竹中志綺	アンハピ
19:52	ゆっかゆか	アンハッピーリフレイン？
19:52	モナリザ・マシュマロマン	アンハピ
19:53	天鳳爆発しろ	カラフルメロディやって
19:53	レッドウッドへいぽう	いいお歌
19:53	a i	ゆよゆっぺさんの曲あるー？
19:55	Rei	アンハッピーリフレイン？？
19:55	芝村	メテオ～
19:55	文梨優芦	カラフルメロディあるやんけ
19:56	ほんむぉぉぉ	アンハッピーリフレイン
19:56	リュカ	ハードもちゃんとクリア出来てるね！
19:56	ns zn	アンハッピーリフレイン
19:57	孤高の探索者	アンハッピーリフレイン
19:58	moti ancoro	えっちな服買ったんでしょ
19:59	ネギ豆腐	ピエレッタ可愛いよ
19:59	麻雀ビギナーしょーしょん	草
19:59	翡翠_Hi	アンハッピーリフレイン
19:59	タコ助	カラフルメロディー
19:59	初音ミクオ	おおお
20:00	ユーミン	マジかｗｗ
20:00	kakusantakesan	キャットフードの衣装かわいいよね
20:00	朧火凛	買い込んでるｗ
20:00	がっち	買占めだ
20:01	此処葉	おおー
20:01	神原カリス	卒業式でこれを歌った年代とは…え、若…え…？
20:01	マロニエ	流石
20:01	シヴァ村卯月	ええやん
20:01	琵琶丸	マトリョシカありますでしょうか
20:02	なんか青い	この曲すき
20:02	ちゅんまー	東京テディベアやってほしい
20:02	Orpheus1221	全部w
20:03	パリッコ	これ可愛んだよね
20:03	西都なつ	草
20:03	黄月英	おお
20:03	204βわかる	めっちゃ買ってて草
20:03	keg-on{けごん}	おおおｗ
20:03	トリウナギ	全部！？
20:04	ふぉのん	めちゃ増えてる
20:04	おは	つよい
20:04	タカギそら	昨日より上達してるー
20:05	カワラ	めっちゃ買ってるやんｗ
20:05	くろしば	すごｗ
20:06	おかしろ	おぉ
20:06	たい焼き袋詰	おお
20:06	十三姫	モジュールいいね！
20:06	唐揚げ塩麹	Vita収録楽曲
20:06	ns zn	みせて
20:07	エウリュ	買いすぎｗｗｗｗ
20:07	夜月	はまってるねぇｗ
20:08	聖徳明太子	草
20:09	あのんまのん	めっちゃ買っとるやんけ！
20:09	彗星夜	おー！
20:09	いろ	めっちゃ買ってるｗ
20:09	ゆんゆん	散財しすぎぃｗ
20:09	浪漫砲	キャットフードのモジュールはクッソ可愛い
20:10	ぎんいろ	今猫あったよ
20:10	はぐるま	やりこんでんねえ！
20:10	帰宅RTA	多いな
20:10	ことこと	もしかしてめっちゃやってる？
